#,Image,Name,Description,Common Location,Properties
201,https://www.zeldadungeon.net/wiki/images/thumb/4/4b/Hyrule-Compendium-Master-Sword.png/72px-Hyrule-Compendium-Master-Sword.png,Master Sword,The legendary sword that seals the darkness. Its blade gleams with a sacred luster that can oppose the Calamity. Only a hero chosen by the sword itself can wield it.,Unknown,30 Attack
202,https://www.zeldadungeon.net/wiki/images/thumb/9/97/Hyrule-Compendium-Tree-Branch.png/72px-Hyrule-Compendium-Tree-Branch.png,Tree Branch,"Wooden branches such as this are pretty common, but it's surprisingly well-balanced. It doesn't do much damage, but can serve as a weapon in a pinch.","Hyrule Field,West Necluda",2 Attack
203,https://www.zeldadungeon.net/wiki/images/thumb/9/9d/Hyrule-Compendium-Torch.png/72px-Hyrule-Compendium-Torch.png,Torch,"This torch will stay lit once ignited, but if you put it away, the flame will be extinguished until you light it again.","Great Hyrule Forest,Hyrule Field",2 Attack
204,https://www.zeldadungeon.net/wiki/images/thumb/9/90/Hyrule-Compendium-Soup-Ladle.png/72px-Hyrule-Compendium-Soup-Ladle.png,Soup Ladle,"A kitchen implement often used for serving delicious soups. It was carved from the wood of a sturdy tree, so it actually packs quite the wallop.","Hyrule Field,Tabantha Frontier",4 Attack
205,https://www.zeldadungeon.net/wiki/images/thumb/0/00/Hyrule-Compendium-Boomerang.png/72px-Hyrule-Compendium-Boomerang.png,Boomerang,This throwing weapon was originally used by the forest-dwelling Koroks. Its unique shape allows it to return after being thrown.,"West Necluda,Faron Grasslands",8 Attack
206,https://www.zeldadungeon.net/wiki/images/thumb/a/a6/Hyrule-Compendium-Spring-Loaded-Hammer.png/72px-Hyrule-Compendium-Spring-Loaded-Hammer.png,Spring-Loaded Hammer,"This strange hammer is one of Kilton's specialities. Being struck by it doesn't hurt much, but the fourth swing in a string of attacks will send the victim flying.",Unknown,1 Attack
207,https://www.zeldadungeon.net/wiki/images/thumb/b/bd/Hyrule-Compendium-Travelers-Sword.png/72px-Hyrule-Compendium-Travelers-Sword.png,Traveler's Sword,"A very common sword often kept by travelers to fend off small beasts. It's fairly durable, but a bit unreliable against monsters.","Hyrule Field,West Necluda",5 Attack
208,https://www.zeldadungeon.net/wiki/images/thumb/4/48/Hyrule-Compendium-Soldiers-Broadsword.png/72px-Hyrule-Compendium-Soldiers-Broadsword.png,Soldier's Broadsword,A sword brandished by the soldiers who once protected Hyrule Castle. Its durable blade is well tuned for slaying monsters.,"Hyrule Field,Faron Grasslands",14 Attack
209,https://www.zeldadungeon.net/wiki/images/thumb/e/ef/Hyrule-Compendium-Knights-Broadsword.png/72px-Hyrule-Compendium-Knights-Broadsword.png,Knight's Broadsword,Knights of Hyrule once carried this sword. These days it's the weapon of choice for seasoned adventurers thanks to its ease of use and high attack power.,"Gerudo Desert,Tabantha Frontier",26 Attack
210,https://www.zeldadungeon.net/wiki/images/thumb/f/fc/Hyrule-Compendium-Royal-Broadsword.png/72px-Hyrule-Compendium-Royal-Broadsword.png,Royal Broadsword,The Hyrulean royal family would award this sword to knights who achieved remarkable feats. A sword that balances strength and beauty as elegantly as this one is a rare find.,"Tabantha Frontier,Akkala Highlands",36 Attack
211,https://www.zeldadungeon.net/wiki/images/thumb/b/bb/Hyrule-Compendium-Forest-Dweller%27s-Sword.png/72px-Hyrule-Compendium-Forest-Dweller%27s-Sword.png,Forest Dweller's Sword,"Koroks made this sword for Hylians. It's made of wood, so it isn't the best choice for head-on attacks. Its original intent was likely clearing vines to forge paths through forests.","Great Hyrule Forest,Hyrule Field",22 Attack
212,https://www.zeldadungeon.net/wiki/images/thumb/b/b8/Hyrule-Compendium-Zora-Sword.png/72px-Hyrule-Compendium-Zora-Sword.png,Zora Sword,The ornamentation that adorns this blade is a traditional Zora design. It's forged from a very durable and rust-proof metal.,"Lanayru Great Spring,East Necluda",15 Attack
213,https://www.zeldadungeon.net/wiki/images/thumb/2/2f/Hyrule-Compendium-Feathered-Edge.png/72px-Hyrule-Compendium-Feathered-Edge.png,Feathered Edge,"Rito craftsmen forged this lightweight, double-edged sword so Rito warriors could soar into battle unhindered by its weight.","Tabantha Frontier,Hyrule Field",15 Attack
214,https://www.zeldadungeon.net/wiki/images/thumb/5/58/Hyrule-Compendium-Gerudo-Scimitar.png/72px-Hyrule-Compendium-Gerudo-Scimitar.png,Gerudo Scimitar,"This common sword is often carried by Gerudo women for self-defense. Its short, curved blade is easily recognized.","Gerudo Highlands,Gerudo Desert",16 Attack
215,https://www.zeldadungeon.net/wiki/images/thumb/8/83/Hyrule-Compendium-Moonlight-Scimitar.png/72px-Hyrule-Compendium-Moonlight-Scimitar.png,Moonlight Scimitar,Delicate Gerudo carvings decorate this curved sword. The engraved blade is extremely sharp. Apparently it once served ceremonial purposes in festivals.,"Gerudo Highlands,Gerudo Desert",25 Attack
216,https://www.zeldadungeon.net/wiki/images/thumb/f/fb/Hyrule-Compendium-Scimitar-of-the-Seven.png/72px-Hyrule-Compendium-Scimitar-of-the-Seven.png,Scimitar of the Seven,"A famous sword once beloved by the Gerudo Champion Urbosa. It is said that when Urbosa swung this sword in battle, her movements resembled a beautiful dance.",Gerudo Town,32 Attack
217,https://www.zeldadungeon.net/wiki/images/thumb/6/67/Hyrule-Compendium-Eightfold-Blade.png/72px-Hyrule-Compendium-Eightfold-Blade.png,Eightfold Blade,"A single-edged sword traditional to the Sheikah tribe. Forged using ancient technology, it's said to be among the sharpest conventional weapons ever made.","West Necluda,Lake Hylia",15 Attack
218,https://www.zeldadungeon.net/wiki/images/thumb/6/64/Hyrule-Compendium-Ancient-Short-Sword.png/72px-Hyrule-Compendium-Ancient-Short-Sword.png,Ancient Short Sword,"The blade of this ancient sword was made using an ancient power lost to this modern age. Its blade appears only when drawn, and its cutting power surpasses metal swords.",Unknown,40 Attack
219,https://www.zeldadungeon.net/wiki/images/thumb/5/5d/Hyrule-Compendium-Rusty-Broadsword.png/72px-Hyrule-Compendium-Rusty-Broadsword.png,Rusty Broadsword,This once-fearsome sword has seen better days. It can do some damage in the right hands but also breaks quickly.,"Hyrule Field,Eldin Canyon",6 Attack
220,https://www.zeldadungeon.net/wiki/images/thumb/d/d4/Hyrule-Compendium-Royal-Guards-Sword.png/72px-Hyrule-Compendium-Royal-Guards-Sword.png,Royal Guard's Sword,"A Sheikah-made replica of the sword that seals the darkness. It was made with ancient technology to oppose the Great Calamity, but its low durability made it inefficient.",Unknown,48 Attack
221,https://www.zeldadungeon.net/wiki/images/thumb/8/82/Hyrule-Compendium-Flameblade.png/72px-Hyrule-Compendium-Flameblade.png,Flameblade,This magical sword was forged in the lava of Death Mountain. It leaves white-hot flames in its wake when the blade glows red.,"Hyrule Field,East Necluda",24 Attack
222,https://www.zeldadungeon.net/wiki/images/thumb/4/4c/Hyrule-Compendium-Frostblade.png/72px-Hyrule-Compendium-Frostblade.png,Frostblade,"A magical sword forged in the frigid mountains of the Hebra region. When the blade glows blue, enemies struck by it will become frozen.","Gerudo Highlands,Hyrule Field",20 Attack
223,https://www.zeldadungeon.net/wiki/images/thumb/0/0f/Hyrule-Compendium-Thunderblade.png/72px-Hyrule-Compendium-Thunderblade.png,Thunderblade,"A magical sword forged and refined by lightning from the Hyrule Hills. When the blade shines with a golden light, it will electrocute enemies struck by it.","Hyrule Field,West Necluda",22 Attack
224,https://www.zeldadungeon.net/wiki/images/thumb/7/7e/Hyrule-Compendium-Boko-Club.png/72px-Hyrule-Compendium-Boko-Club.png,Boko Club,"A crude Bokoblin club made to clobber small prey. It's essentially a stick, so its durability is low.","Hyrule Field,West Necluda",4 Attack
225,https://www.zeldadungeon.net/wiki/images/thumb/3/3e/Hyrule-Compendium-Spiked-Boko-Club.png/72px-Hyrule-Compendium-Spiked-Boko-Club.png,Spiked Boko Club,A reinforced Bokoblin club made to maximize damage. The sharpened bones jabbed into make it a brutal weapon.,"Faron Grasslands,East Necluda",12 Attack
226,https://www.zeldadungeon.net/wiki/images/thumb/5/53/Hyrule-Compendium-Dragonbone-Boko-Club.png/72px-Hyrule-Compendium-Dragonbone-Boko-Club.png,Dragonbone Boko Club,This Bokoblin club has been reinforced with fossilized bones to maximize clobbering potential. Only the brawniest of Bokoblins can manage its immense weight.,"Hyrule Ridge,Necluda Sea",24 Attack
227,https://www.zeldadungeon.net/wiki/images/thumb/5/59/Hyrule-Compendium-Lizal-Boomerang.png/72px-Hyrule-Compendium-Lizal-Boomerang.png,Lizal Boomerang,A curved sword favored by the Lizalfos. It can be used to attack directly or can be thrown like a boomerang.,"Lake Hylia,Lanayru Wetlands",14 Attack
228,https://www.zeldadungeon.net/wiki/images/thumb/d/d3/Hyrule-Compendium-Lizal-Forked-Boomerang.png/72px-Hyrule-Compendium-Lizal-Forked-Boomerang.png,Lizal Forked Boomerang,"Blue Lizalfos in particular like this weapon. It has one more blade than the Lizal boomerang to give it additional cutting power, and it still returns when thrown.","Gerudo Desert,Tabantha Frontier",24 Attack
229,https://www.zeldadungeon.net/wiki/images/thumb/3/3f/Hyrule-Compendium-Lizal-Tri-Boomerang.png/72px-Hyrule-Compendium-Lizal-Tri-Boomerang.png,Lizal Tri-Boomerang,"More blades mean more attack power! It can be used as a boomerang, but all those blades make that a bit more dangerous. Carried by Black Lizalfos seasoned in battle.","Hebra Mountains,Akkala Highlands",36 Attack
230,https://www.zeldadungeon.net/wiki/images/thumb/2/25/Hyrule-Compendium-Guardian-Sword.png/72px-Hyrule-Compendium-Guardian-Sword.png,Guardian Sword,A sword often wielded by Guardian Scouts. Its blue energy blade is a product of ancient technology. It's not very durable.,"Eldin Canyon,Tabantha Frontier",20 Attack
231,https://www.zeldadungeon.net/wiki/images/thumb/c/ca/Hyrule-Compendium-Guardian-Sword%2B.png/72px-Hyrule-Compendium-Guardian-Sword%2B.png,Guardian Sword+,"This Guardian sword has enhanced power over the standard model. Its cutting capabilities are improved, and its durability has seen a slight uptick.","Gerudo Highlands,Akkala Highlands",30 Attack
232,https://www.zeldadungeon.net/wiki/images/thumb/6/62/Hyrule-Compendium-Guardian-Sword%2B%2B.png/72px-Hyrule-Compendium-Guardian-Sword%2B%2B.png,Guardian Sword++,"The abilities of this Guardian sword have been boosted to the maximum., as evidenced by its increase in size. It slices through armor like a hot knife through butter!","Hebra Mountains,Akkala Highlands",40 Attack
233,https://www.zeldadungeon.net/wiki/images/thumb/d/d8/Hyrule-Compendium-Lynel-Sword.png/72px-Hyrule-Compendium-Lynel-Sword.png,Lynel Sword,"This Lynel-made sword was designed with smashing in mind rather than slicing. It's on the heavy side compared to what Hylians are used to, but it's very strong.","Lanayru Great Spring,Hyrule Field",24 Attack
234,https://www.zeldadungeon.net/wiki/images/thumb/0/0e/Hyrule-Compendium-Mighty-Lynel-Sword.png/72px-Hyrule-Compendium-Mighty-Lynel-Sword.png,Mighty Lynel Sword,This Lynel-made sword boasts more blades and more attack power. A skilled Lynel can draw this sword simply in passing and still cut a foe in two.,"Hyrule Field,Lanayru Great Spring",36 Attack
235,https://www.zeldadungeon.net/wiki/images/thumb/a/a5/Hyrule-Compendium-Savage-Lynel-Sword.png/72px-Hyrule-Compendium-Savage-Lynel-Sword.png,Savage Lynel Sword,"A brutal sword carried by white-haired Lynels. The savage blades are strong enough to cut down any foe, no matter how strong.","Hyrule Field,Hebra Mountains",58 Attack
236,https://www.zeldadungeon.net/wiki/images/thumb/7/75/Hyrule-Compendium-Fire-Rod.png/72px-Hyrule-Compendium-Fire-Rod.png,Fire Rod,"A magical rod that can cast fireballs, crafted by an ancient magician. The rod will break if it strikes something directly, so use it wisely.","Hyrule Field,Hebra Mountains",10 Attack
237,https://www.zeldadungeon.net/wiki/images/thumb/e/e0/Hyrule-Compendium-Meteor-Rod.png/72px-Hyrule-Compendium-Meteor-Rod.png,Meteor Rod,"A magical rod that can cast three fireballs at once, crafted by an ancient magician. It will break upon running out of magical energy, so make it last!","Hyrule Field,Hebra Mountains",10 Attack
238,https://www.zeldadungeon.net/wiki/images/thumb/e/e2/Hyrule-Compendium-Ice-Rod.png/72px-Hyrule-Compendium-Ice-Rod.png,Ice Rod,A magical rod crafted from refined ice found in the Hebra Mountains. This rod can cast waves of freezing air. Great for magic - not so great for melee.,"Gerudo Highlands,Eldin Canyon",5 Attack
239,https://www.zeldadungeon.net/wiki/images/thumb/5/5f/Hyrule-Compendium-Blizzard-Rod.png/72px-Hyrule-Compendium-Blizzard-Rod.png,Blizzard Rod,A magical rod that can cast extreme cold in a wide range. These are crafted from refined ice found at the summit of Hebra peak. It will break when depleted.,"Gerudo Highlands,Hebra Mountains",10 Attack
240,https://www.zeldadungeon.net/wiki/images/thumb/f/f8/Hyrule-Compendium-Lightning-Rod.png/72px-Hyrule-Compendium-Lightning-Rod.png,Lightning Rod,A magical rod that can shoot balls of electricity. Its gem contains lightning from the Hyrule Hills. It's not recommended to use as a melee weapon.,"West Necluda,Hyrule Ridge",5 Attack
241,https://www.zeldadungeon.net/wiki/images/thumb/f/fe/Hyrule-Compendium-Thunderstorm-Rod.png/72px-Hyrule-Compendium-Thunderstorm-Rod.png,Thunderstorm Rod,"A magical rod that can hurl three balls of electricity at once. Its gem contains electricity from the Hyrule Hills, and the rod will break when that electricity runs out.","Hyrule Field,Hyrule Ridge",10 Attack
242,https://www.zeldadungeon.net/wiki/images/thumb/a/ac/Hyrule-Compendium-Vicious-Sickle.png/72px-Hyrule-Compendium-Vicious-Sickle.png,Vicious Sickle,A grim weapon favored by the Yiga. The half-moon shape of the blade allows for the rapid delivery of fatal wounds and serves as a symbol of their terror. Its durability is low.,"Gerudo Highlands,Gerudo Desert",16 Attack
243,https://www.zeldadungeon.net/wiki/images/thumb/d/d2/Hyrule-Compendium-Demon-Carver.png/72px-Hyrule-Compendium-Demon-Carver.png,Demon Carver,This lethal weapon is forged by the Yiga. Its unique shape facilitates the sound dispatching of any target and strikes fear into the hearts of all who see it.,Unknown,40 Attack
244,https://www.zeldadungeon.net/wiki/images/thumb/9/9e/Hyrule-Compendium-One-Hit-Obliterator.png/72px-Hyrule-Compendium-One-Hit-Obliterator.png,One-Hit Obliterator,"A weapon that defeats foes with one hit and causes the user to die within one hit. It loses its sheen and power after two consecutive uses, but it will eventually regain both.",Unknown,âˆž Attack
245,https://www.zeldadungeon.net/wiki/images/thumb/3/32/Hyrule-Compendium-Bokoblin-Arm.png/72px-Hyrule-Compendium-Bokoblin-Arm.png,Bokoblin Arm,"A skeletal arm that keeps moving even after it's severed from its body. It's kind of gross to strap it to your back, but it'll do in a pinch. It's old and fragile, so it's quick to break.",GreaterHyrule,5 Attack
246,https://www.zeldadungeon.net/wiki/images/thumb/4/42/Hyrule-Compendium-Lizalfos-Arm.png/72px-Hyrule-Compendium-Lizalfos-Arm.png,Lizalfos Arm,"The arm of a Stalizalfos that continues to struggle even in death. It can be used as a weapon, but it's very brittle. You can feel it wiggling when you strap it to your back...",GreaterHyrule,12 Attack
247,https://www.zeldadungeon.net/wiki/images/thumb/f/f9/Hyrule-Compendium-Korok-Leaf.png/72px-Hyrule-Compendium-Korok-Leaf.png,Korok Leaf,"A single swing of this giant, sturdy leaf can create a gust of wind strong enough to blow away light objects. These will sometimes fall off trees as they're chopped down.","Hyrule Field,West Necluda",1 Attack
248,https://www.zeldadungeon.net/wiki/images/thumb/1/19/Hyrule-Compendium-Farming-Hoe.png/72px-Hyrule-Compendium-Farming-Hoe.png,Farming Hoe,"A farming tool primarily used for tilling fields. Its fine craftsmanship is sturdy enough to withstand backbreaking fieldwork, but its battle applications are untested.","East Necluda,Hyrule Field",16 Attack
249,https://www.zeldadungeon.net/wiki/images/thumb/3/32/Hyrule-Compendium-Boat-Oar.png/72px-Hyrule-Compendium-Boat-Oar.png,Boat Oar,"Made for paddling boats, but it was made sturdy enough to fight strong currents. Maybe it's useful for self-defense in a pinch.","East Necluda,Necluda Sea",14 Attack
250,https://www.zeldadungeon.net/wiki/images/thumb/9/9c/Hyrule-Compendium-Woodcutters-Axe.png/72px-Hyrule-Compendium-Woodcutters-Axe.png,Woodcutter's Axe,"A woodcutter's tool of choice for felling trees. Its formidable weight and uneven balancing make it a slow, inefficient weapon.","West Necluda,Hyrule Field",3 Attack
251,https://www.zeldadungeon.net/wiki/images/thumb/d/de/Hyrule-Compendium-Double-Axe.png/72px-Hyrule-Compendium-Double-Axe.png,Double Axe,"This double-sided axe was designed with fighting in mind. It's a bit unwieldy, so it requires a well-practiced technique to use efficiently.","West Necluda,Gerudo Highlands",18 Attack
252,https://www.zeldadungeon.net/wiki/images/thumb/3/36/Hyrule-Compendium-Iron-Sledgehammer.png/72px-Hyrule-Compendium-Iron-Sledgehammer.png,Iron Sledgehammer,"This large iron sledgehammer was originally used for mining, but it works reasonably well as a weapon too.","Eldin Canyon,Akkala Highlands",12 Attack
253,https://www.zeldadungeon.net/wiki/images/thumb/e/e4/Hyrule-Compendium-Giant-Boomerang.png/72px-Hyrule-Compendium-Giant-Boomerang.png,Giant Boomerang,"This massive boomerang requires two hands. Originally used for hunting, it was modified for use as a weapon. The blades on the inner curves make it a bit trick to wield.","West Necluda,Hebra Mountains",25 Attack
254,https://www.zeldadungeon.net/wiki/images/thumb/e/e8/Hyrule-Compendium-Travelers-Claymore.png/72px-Hyrule-Compendium-Travelers-Claymore.png,Traveler's Claymore,A basic two-handed sword often wielded by aspiring adventurers. Its immense weight can knock enemies' shields right out of their hands.,"Hyrule Field,West Necluda",10 Attack
255,https://www.zeldadungeon.net/wiki/images/thumb/7/74/Hyrule-Compendium-Soldiers-Claymore.png/72px-Hyrule-Compendium-Soldiers-Claymore.png,Soldier's Claymore,A two-handed sword designed for combat. It's heavy and hard to use but has decent build quality and durability.,"Hyrule Field,Faron Grasslands",20 Attack
256,https://www.zeldadungeon.net/wiki/images/thumb/6/6c/Hyrule-Compendium-Knights-Claymore.png/72px-Hyrule-Compendium-Knights-Claymore.png,Knight's Claymore,Only the most confident of Hyrule Castle's knights carried this two-handed sword. Its cutting edge is finely honed.,"Gerudo Desert,Tabantha Frontier",38 Attack
257,https://www.zeldadungeon.net/wiki/images/thumb/6/6b/Hyrule-Compendium-Royal-Claymore.png/72px-Hyrule-Compendium-Royal-Claymore.png,Royal Claymore,A two-handed sword issued to the Hyrulean royal family's immediate guard detail. Its powerful strikes are said to crush an opponent's body and resolve alike.,"Tabantha Frontier,Gerudo Desert",52 Attack
258,https://www.zeldadungeon.net/wiki/images/thumb/f/f7/Hyrule-Compendium-Silver-Longsword.png/72px-Hyrule-Compendium-Silver-Longsword.png,Silver Longsword,"Although the Zora prefer spears to swords, they made this two-handed weapon using a special metal. It found popularity among Hylians for its unique design.","Lanayru Great Spring,Lanayru Wetlands",22 Attack
259,https://www.zeldadungeon.net/wiki/images/thumb/f/fc/Hyrule-Compendium-Cobble-Crusher.png/72px-Hyrule-Compendium-Cobble-Crusher.png,Cobble Crusher,"A Goron-made two-handed weapon. It's made from thick, hard metal and has no cutting edge, so it relies on its sheer weight to crush all opponents.","Eldin Canyon,Eldin Mountains",15 Attack
260,https://www.zeldadungeon.net/wiki/images/thumb/8/83/Hyrule-Compendium-Stone-Smasher.png/72px-Hyrule-Compendium-Stone-Smasher.png,Stone Smasher,"A two-handed weapon forged from a rare metal mined in Goron City. Its center of gravity is at its tip, so it uses centrifugal force and its sheer weight to smash opponents flat.","Eldin Canyon,Hyrule Field",42 Attack
261,https://www.zeldadungeon.net/wiki/images/thumb/2/2d/Hyrule-Compendium-Boulder-Breaker.png/72px-Hyrule-Compendium-Boulder-Breaker.png,Boulder Breaker,"This two-handed weapon was once wielded by the Goron Champion Daruk. Daruk made swinging it around look easy, but a Hylian would need and immense amount of strength.",Eldin Canyon,60 Attack
262,https://www.zeldadungeon.net/wiki/images/thumb/8/83/Hyrule-Compendium-Golden-Claymore.png/72px-Hyrule-Compendium-Golden-Claymore.png,Golden Claymore,Only the most talented Gerudo sword fighters carry this two-handed sword. It's actually much lighter than it appears and is surprisingly easy to wield.,"Gerudo Highlands,Hyrule Ridge",28 Attack
