#,Image,Name,Description,Common Location,Properties
263,https://www.zeldadungeon.net/wiki/images/thumb/2/2b/Hyrule-Compendium-Eightfold-Longblade.png/72px-Hyrule-Compendium-Eightfold-Longblade.png,Eightfold Longblade,A single-edged sword seldom seen in Hyrule. This weapon is passed down through the Sheikah tribe and has an astonishingly shape edge ideal for slicing.,"West Necluda,Lanayru Great Spring",32 Attack
264,https://www.zeldadungeon.net/wiki/images/thumb/e/e3/Hyrule-Compendium-Edge-of-Duality.png/72px-Hyrule-Compendium-Edge-of-Duality.png,Edge of Duality,A curious double-edged sword crafted using Sheikah technology. It was originally made for Hyrulean knights unfamiliar with single-edged blades.,"Hyrule Field,West Necluda",50 Attack
265,https://www.zeldadungeon.net/wiki/images/thumb/4/4c/Hyrule-Compendium-Ancient-Bladesaw.png/72px-Hyrule-Compendium-Ancient-Bladesaw.png,Ancient Bladesaw,This two-handed sword was forged using ancient Sheikah technology. Its unique rotating blades give it impressive cutting power that will slice enemies to shreds.,Unknown,55 Attack
266,https://www.zeldadungeon.net/wiki/images/thumb/1/16/Hyrule-Compendium-Rusty-Claymore.png/72px-Hyrule-Compendium-Rusty-Claymore.png,Rusty Claymore,"A two-handed sword not properly cared for. Although it can be used as a weapon, its durability is very low. Don't expect it to last for more than a few strikes.","Hyrule Field,Eldin Canyon",12 Attack
267,https://www.zeldadungeon.net/wiki/images/thumb/2/22/Hyrule-Compendium-Royal-Guards-Claymore.png/72px-Hyrule-Compendium-Royal-Guards-Claymore.png,Royal Guard's Claymore,"The Sheikah used the very essence of ancient technology to forge this greatsword. It was designed to oppose the Calamity, but its low durability made it impractical in battle.",Unknown,72 Attack
268,https://www.zeldadungeon.net/wiki/images/thumb/5/57/Hyrule-Compendium-Great-Flameblade.png/72px-Hyrule-Compendium-Great-Flameblade.png,Great Flameblade,This magic-infused greatsword was forged in the fires of Death Mountain by Goron smiths in an ancient age. Attack when the blade glows red to expel flames.,"Hyrule Field,Eldin Canyon",34 Attack
269,https://www.zeldadungeon.net/wiki/images/thumb/d/d9/Hyrule-Compendium-Great-Frostblade.png/72px-Hyrule-Compendium-Great-Frostblade.png,Great Frostblade,This magic infused greatsword was forged by smelting ore found in the Hebra Mountains' permafrost. Attack when the blade glows blue to expel freezing air.,"Hebra Mountains,Hyrule Field",30 Attack
270,https://www.zeldadungeon.net/wiki/images/thumb/b/bb/Hyrule-Compendium-Great-Thunderblade.png/72px-Hyrule-Compendium-Great-Thunderblade.png,Great Thunderblade,This magic-infused greatsword was forged by the Hyrulean royal family using lightning from the Hyrule Hills. Attack when the blade glows golden to expel lightning.,"Hyrule Field,Tabantha Frontier",32 Attack
271,https://www.zeldadungeon.net/wiki/images/thumb/a/a2/Hyrule-Compendium-Boko-Bat.png/72px-Hyrule-Compendium-Boko-Bat.png,Boko Bat,A clunky club made by a Bokoblin. If you swing it at an enemy's shield it may be able to knock the shield out of your foe's hand.,"Hyrule Field,West Necluda",6 Attack
272,https://www.zeldadungeon.net/wiki/images/thumb/e/e1/Hyrule-Compendium-Spiked-Boko-Bat.png/72px-Hyrule-Compendium-Spiked-Boko-Bat.png,Spiked Boko Bat,"After much consideration by Bokoblins on how to improve the Boko bat, they simply attached sharp spikes to it. A skilled fighter can cause immense damage with this.","Faron Grasslands,East Necluda",18 Attack
273,https://www.zeldadungeon.net/wiki/images/thumb/1/1d/Hyrule-Compendium-Dragonbone-Boko-Bat.png/72px-Hyrule-Compendium-Dragonbone-Boko-Bat.png,Dragonbone Boko Bat,"Used only by the toughest Bokoblin warriors, this Boko bat has been fortified by fossilized bone. It boasts a high durability and is strong enough to beat down powerful foes.","Hyrule Ridge,Necluda Sea",36 Attack
274,https://www.zeldadungeon.net/wiki/images/thumb/2/27/Hyrule-Compendium-Moblin-Club.png/72px-Hyrule-Compendium-Moblin-Club.png,Moblin Club,"A crudely fashioned club favored by Moblins. It's carved from a sturdy tree but is sloppily made, so it breaks easily.","Gerudo Highlands,Faron Grasslands",9 Attack
275,https://www.zeldadungeon.net/wiki/images/thumb/f/f3/Hyrule-Compendium-Spiked-Moblin-Club.png/72px-Hyrule-Compendium-Spiked-Moblin-Club.png,Spiked Moblin Club,Animal bone has been affixed to this Moblin club to greatly improve its damage.,"Hyrule Field,Akkala Highlands",27 Attack
276,https://www.zeldadungeon.net/wiki/images/thumb/9/93/Hyrule-Compendium-Dragonbone-Moblin-Club.png/72px-Hyrule-Compendium-Dragonbone-Moblin-Club.png,Dragonbone Moblin Club,"The bone of an ancient beast has been affixed to this Moblin club, further increasing its damage. Moblins carrying these in battle are particularly dangerous.","Hebra Mountains,Eldin Mountains",45 Attack
277,https://www.zeldadungeon.net/wiki/images/thumb/2/2c/Hyrule-Compendium-Ancient-Battle-Axe.png/72px-Hyrule-Compendium-Ancient-Battle-Axe.png,Ancient Battle Axe,"A weapon used by Guardian Scouts. Its unique blade was forged using ancient technology. Although powerful, its unusual shape causes it to break easily.","Gerudo Desert,Hyrule Field",30 Attack
278,https://www.zeldadungeon.net/wiki/images/thumb/b/b0/Hyrule-Compendium-Ancient-Battle-Axe%2B.png/72px-Hyrule-Compendium-Ancient-Battle-Axe%2B.png,Ancient Battle Axe+,"This ancient battle axe's damage output has been increased to maximum. It's sharp enough to cut through almost anything, so it may have been used to forge new routes.","Akkala Highlands,Hyrule Field",45 Attack
279,https://www.zeldadungeon.net/wiki/images/thumb/0/0f/Hyrule-Compendium-Ancient-Battle-Axe%2B%2B.png/72px-Hyrule-Compendium-Ancient-Battle-Axe%2B%2B.png,Ancient Battle Axe++,This ancient battle axe's damage output is scaled up to peak performance. Ancient technology makes it possible to enhance cutting power beyond metal weapons' limits.,"Hebra Mountains,Gerudo Highlands",60 Attack
280,https://www.zeldadungeon.net/wiki/images/thumb/3/33/Hyrule-Compendium-Lynel-Crusher.png/72px-Hyrule-Compendium-Lynel-Crusher.png,Lynel Crusher,"This Lynel-made two-handed weapon has been reinforced to increase its durability and striking power. Its overwhelming heft will crush your foe, shield and all.","Gerudo Highlands,Tabantha Frontier",36 Attack
281,https://www.zeldadungeon.net/wiki/images/thumb/8/83/Hyrule-Compendium-Mighty-Lynel-Crusher.png/72px-Hyrule-Compendium-Mighty-Lynel-Crusher.png,Mighty Lynel Crusher,"This Lynel-made two-handed weapon has been reinforced to increase its durability and striking power. Its overwhelming heft will crush your foe, shield and all.","Gerudo Highlands,Hebra Mountains",54 Attack
282,https://www.zeldadungeon.net/wiki/images/thumb/b/bf/Hyrule-Compendium-Savage-Lynel-Crusher.png/72px-Hyrule-Compendium-Savage-Lynel-Crusher.png,Savage Lynel Crusher,This Lynel-made two-handed weapon is immensely heavy thank to a rare metal from Death Mountain's peak. The power of its downward swing is in a class all of its own.,"Hebra Mountains,Eldin Mountains",78 Attack
283,https://www.zeldadungeon.net/wiki/images/thumb/4/47/Hyrule-Compendium-Windcleaver.png/72px-Hyrule-Compendium-Windcleaver.png,Windcleaver,"This sword is favored by high-ranking members of the Yiga. When wielded by a proficient fighter, its unique shape cleaves the very wind and creates a vacuum.","Gerudo Highlands,West Necluda",40 Attack
284,https://www.zeldadungeon.net/wiki/images/thumb/5/54/Hyrule-Compendium-Moblin-Arm.png/72px-Hyrule-Compendium-Moblin-Arm.png,Moblin Arm,A Moblin bone that continues to move even after being detached from its body. The bone is thick enough to be used as a weapon but is extremely brittle and easily broken.,GreaterHyrule,15 Attack
285,https://www.zeldadungeon.net/wiki/images/thumb/5/5a/Hyrule-Compendium-Wooden-Mop.png/72px-Hyrule-Compendium-Wooden-Mop.png,Wooden Mop,"Just a mop to the untrained eye, it excels at tidying up the place. But it owes its sturdy construction to a true craftsman, so it actually has some combat merit.","East Necluda,Hyrule Field",5 Attack
286,https://www.zeldadungeon.net/wiki/images/thumb/f/fe/Hyrule-Compendium-Farmers-Pitchfork.png/72px-Hyrule-Compendium-Farmers-Pitchfork.png,Farmer's Pitchfork,A farming tool used to collect hay efficiently. It's light enough to be used by anyone. The four prongs are very sharp.,"East Necluda,West Necluda",7 Attack
287,https://www.zeldadungeon.net/wiki/images/thumb/d/d8/Hyrule-Compendium-Fishing-Harpoon.png/72px-Hyrule-Compendium-Fishing-Harpoon.png,Fishing Harpoon,A fisherman's tool that excels at catching large fish. Its particularly sharp spearhead makes it valuable as a weapon as well.,"East Necluda,Lake Hylia",8 Attack
288,https://www.zeldadungeon.net/wiki/images/thumb/6/61/Hyrule-Compendium-Throwing-Spear.png/72px-Hyrule-Compendium-Throwing-Spear.png,Throwing Spear,"A specialized spear weighted to excel as a throwing weapon. It's perfectly balanced to be thrown harder than your average spear, able to pierce targets from a great distance.","West Necluda,Hyrule Field",6 Attack
289,https://www.zeldadungeon.net/wiki/images/thumb/c/c5/Hyrule-Compendium-Travelers-Spear.png/72px-Hyrule-Compendium-Travelers-Spear.png,Traveler's Spear,A spear used mainly by travelers to fend off wolves and other beasts. It's easy to hold and simple to use.,"Hyrule Field,West Necluda",3 Attack
290,https://www.zeldadungeon.net/wiki/images/thumb/6/6f/Hyrule-Compendium-Soldiers-Spear.png/72px-Hyrule-Compendium-Soldiers-Spear.png,Soldier's Spear,"A long spear once used by the guards of Hyrule Castle. Easy to use but difficult to master. The iron tip is very sturdy, and the shaft will not burn when exposed to flame.","Hyrule Field,Faron Grasslands",7 Attack
291,https://www.zeldadungeon.net/wiki/images/thumb/a/a1/Hyrule-Compendium-Knights-Halberd.png/72px-Hyrule-Compendium-Knights-Halberd.png,Knight's Halberd,A spear used by knights adept in mounted combat. The spearhead is modeled after an axe.,"Tabantha Frontier,Gerudo Desert",13 Attack
292,https://www.zeldadungeon.net/wiki/images/thumb/b/bb/Hyrule-Compendium-Royal-Halberd.png/72px-Hyrule-Compendium-Royal-Halberd.png,Royal Halberd,This spear was issued to the knights who guarded Hyrule Castle's throne room. Its ornate design was applied by a craftsman in service to the royal family.,"Gerudo Highlands,Tabantha Frontier",26 Attack
293,https://www.zeldadungeon.net/wiki/images/thumb/1/12/Hyrule-Compendium-Forest-Dwellers-Spear.png/72px-Hyrule-Compendium-Forest-Dwellers-Spear.png,Forest Dweller's Spear,"The Koroks made this spear for Hylians. The shaft is made from a light, sturdy wood, offering ease of use. The spearhead is made from a much harder wood, offering strength.","Great Hyrule Forest,Hyrule Ridge",11 Attack
294,https://www.zeldadungeon.net/wiki/images/thumb/9/93/Hyrule-Compendium-Zora-Spear.png/72px-Hyrule-Compendium-Zora-Spear.png,Zora Spear,This spear is a Zora's weapon of choice. It's lighter than it looks due to being made from a special metal and is used by the Zora for both fishing and protecting their domain.,"Lanayru Great Spring,Lake Hylia",9 Attack
295,https://www.zeldadungeon.net/wiki/images/thumb/a/a1/Hyrule-Compendium-Silverscale-Spear.png/72px-Hyrule-Compendium-Silverscale-Spear.png,Silverscale Spear,A most skilled Zora fighters wield this spear. Its beautiful fish-tail design belies its impressive strength; the spearhead can piece even the toughest scales.,"Akkala Highlands,Lanayru Great Spring",12 Attack
296,https://www.zeldadungeon.net/wiki/images/thumb/f/f1/Hyrule-Compendium-Ceremonial-Trident.png/72px-Hyrule-Compendium-Ceremonial-Trident.png,Ceremonial Trident,"A spear modeled after the Lightscale trident wielded by the Zora Champion Mipha. They may be identical in appearance, but this spear's strength and durability are inferior.",Lanayru Great Spring,14 Attack
297,https://www.zeldadungeon.net/wiki/images/thumb/4/46/Hyrule-Compendium-Lightscale-Trident.png/72px-Hyrule-Compendium-Lightscale-Trident.png,Lightscale Trident,"A spear of peerless grace cherished by the Zora Champion Mipha. Although Mipha specialized in healing abilities, her spearmanship was in a class all its own.",Lanayru Great Spring,22 Attack
298,https://www.zeldadungeon.net/wiki/images/thumb/a/a5/Hyrule-Compendium-Drillshaft.png/72px-Hyrule-Compendium-Drillshaft.png,Drillshaft,"Goron artisans used recycled metal to forge this weapon. The tip is made from an old excavation bore, which affords it unmatched piercing capabilities.","Eldin Canyon,Hebra Mountains",14 Attack
299,https://www.zeldadungeon.net/wiki/images/thumb/d/dc/Hyrule-Compendium-Feathered-Spear.png/72px-Hyrule-Compendium-Feathered-Spear.png,Feathered Spear,"Its lightweight design is a hallmark of Rito craftsmanship. It's made from light and sturdy materials, which afford Rito warriors ease of use during aerial combat.","Tabantha Frontier,Hyrule Field",10 Attack
300,https://www.zeldadungeon.net/wiki/images/thumb/7/73/Hyrule-Compendium-Gerudo-Spear.png/72px-Hyrule-Compendium-Gerudo-Spear.png,Gerudo Spear,"This spear's center of gravity is in its tip, making it a bit unwieldy for the average fighter. But in the hands of a skilled Gerudo warrior, it's a weapon of reliable strength.","Gerudo Desert,Gerudo Highlands",16 Attack
301,https://www.zeldadungeon.net/wiki/images/thumb/2/27/Hyrule-Compendium-Serpentine-Spear.png/72px-Hyrule-Compendium-Serpentine-Spear.png,Serpentine Spear,The spearhead of this weapon is uniquely Sheikah in design. Spear masters of the Sheikah tribe can use the crescent shape to snag their opponents and deliver brutal cuts.,"East Necluda,Hyrule Field",12 Attack
302,https://www.zeldadungeon.net/wiki/images/thumb/7/76/Hyrule-Compendium-Ancient-Spear.png/72px-Hyrule-Compendium-Ancient-Spear.png,Ancient Spear,This spear is the result of countless hours of research into the ancient technology used by Guardians. The glowing spearhead has piercing potential.,Unknown,30 Attack
303,https://www.zeldadungeon.net/wiki/images/thumb/0/0d/Hyrule-Compendium-Rusty-Halberd.png/72px-Hyrule-Compendium-Rusty-Halberd.png,Rusty Halberd,"A rusty polearm likely used by knights from an age past. The spearhead is in bad shape due to prolonged exposure to the elements, so its durability is low.","Hyrule Field,Great Hyrule Forest",5 Attack
304,https://www.zeldadungeon.net/wiki/images/thumb/c/c6/Hyrule-Compendium-Royal-Guards-Spear.png/72px-Hyrule-Compendium-Royal-Guards-Spear.png,Royal Guard's Spear,"This Sheikah-made spear was created using ancient technology to combat the Calamity. Its attack power is very high, but a critical design flaw left it with poor durability.",Unknown,32 Attack
305,https://www.zeldadungeon.net/wiki/images/thumb/4/42/Hyrule-Compendium-Flamespear.png/72px-Hyrule-Compendium-Flamespear.png,Flamespear,A magical spear forged in the magma of Death Mountain. Attack when the blade glows to expel powerful flames.,"Hyrule Field,Hebra Mountains",24 Attack
306,https://www.zeldadungeon.net/wiki/images/thumb/1/11/Hyrule-Compendium-Frostspear.png/72px-Hyrule-Compendium-Frostspear.png,Frostspear,A magical spear forged from ancient ice taken from the Hebra Mountains. Attack when the blade glows blue to chill the air and freeze your foe.,"Hebra Mountains,Hyrule Field",20 Attack
307,https://www.zeldadungeon.net/wiki/images/thumb/a/a2/Hyrule-Compendium-Thunderspear.png/72px-Hyrule-Compendium-Thunderspear.png,Thunderspear,A magical spear that contains thunder from Thundra Plateau in its tip. Attack when the blade glows with a golden light to unleash an electric attack.,"Hyrule Ridge,Hyrule Field",22 Attack
308,https://www.zeldadungeon.net/wiki/images/thumb/6/63/Hyrule-Compendium-Boko-Spear.png/72px-Hyrule-Compendium-Boko-Spear.png,Boko Spear,"A spear haphazardly carved from a large tree branch. It looks like its original intent was for skewering meat and cooking it, but it does have some combat merit as well.","West Necluda,Hyrule Field",2 Attack
309,https://www.zeldadungeon.net/wiki/images/thumb/0/03/Hyrule-Compendium-Spiked-Boko-Spear.png/72px-Hyrule-Compendium-Spiked-Boko-Spear.png,Spiked Boko Spear,"A Boko spear enhanced with sharpened animal bones. It's light, easy to use, and deals a decent amount of damage.","Faron Grasslands,East Necluda",6 Attack
310,https://www.zeldadungeon.net/wiki/images/thumb/6/69/Hyrule-Compendium-Dragonbone-Boko-Spear.png/72px-Hyrule-Compendium-Dragonbone-Boko-Spear.png,Dragonbone Boko Spear,This Boko spear has been strengthened with fossilized bones. The bones are positioned outward so the fangs bite at the opponent. Beware Bokoblins carrying this weapon.,"Necluda Sea,Hyrule Ridge",12 Attack
311,https://www.zeldadungeon.net/wiki/images/thumb/5/5d/Hyrule-Compendium-Moblin-Spear.png/72px-Hyrule-Compendium-Moblin-Spear.png,Moblin Spear,"This wooden spear is most often used by Moblins. It's made from a hastily whittled tree, so its stabbing power and durability are both pretty low.","Faron Grasslands,Gerudo Highlands",4 Attack
312,https://www.zeldadungeon.net/wiki/images/thumb/a/a9/Hyrule-Compendium-Spiked-Moblin-Spear.png/72px-Hyrule-Compendium-Spiked-Moblin-Spear.png,Spiked Moblin Spear,"This Moblin-made spear uses a horned animal bone as the spearhead. Like many Moblin weapons it's sloppily made, but this one packs some respective piercing power.","Gerudo Highlands,Akkala Highlands",9 Attack
313,https://www.zeldadungeon.net/wiki/images/thumb/c/c2/Hyrule-Compendium-Dragonbone-Moblin-Spear.png/72px-Hyrule-Compendium-Dragonbone-Moblin-Spear.png,Dragonbone Moblin Spear,"This spear is a fan favorite among Moblins. The spearhead is made from fossilized bones adorned with spikes, which greatly increases its stabbing power.","Hebra Mountains,Eldin Mountains",15 Attack
314,https://www.zeldadungeon.net/wiki/images/thumb/3/3e/Hyrule-Compendium-Lizal-Spear.png/72px-Hyrule-Compendium-Lizal-Spear.png,Lizal Spear,"The brutal, ripping edge of this weapon's spearhead is a distinctly Lizalfos design. Its low durability doesn't lend itself to extended use.","Lanayru Wetlands,East Necluda",7 Attack
315,https://www.zeldadungeon.net/wiki/images/thumb/0/00/Hyrule-Compendium-Enhanced-Lizal-Spear.png/72px-Hyrule-Compendium-Enhanced-Lizal-Spear.png,Enhanced Lizal Spear,"Judging by the harpoon-like spearhead of this Lizalfos-made spear, the Lizalfos use it for fishing as well as combat. Try not to get caught on the wrong end of its barbs.","Tabantha Frontier,Gerudo Desert",12 Attack
316,https://www.zeldadungeon.net/wiki/images/thumb/6/62/Hyrule-Compendium-Forked-Lizal-Spear.png/72px-Hyrule-Compendium-Forked-Lizal-Spear.png,Forked Lizal Spear,"Skilled Lizalfos warriors tend to favor this spear. What it lacks in piercing power, it makes up for with the brutal wounds its dual ripping blades will inflict.","Eldin Canyon,Akkala Highlands",18 Attack
317,https://www.zeldadungeon.net/wiki/images/thumb/7/7a/Hyrule-Compendium-Guardian-Spear.png/72px-Hyrule-Compendium-Guardian-Spear.png,Guardian Spear,"Wielded by Guardian Scouts, this spear has a high piercing power and is a testament to the Sheikah's high level of technology. The spearhead appears only when brandished.","Hyrule Field,Hebra Mountains",10 Attack
318,https://www.zeldadungeon.net/wiki/images/thumb/b/bf/Hyrule-Compendium-Guardian-Spear%2B.png/72px-Hyrule-Compendium-Guardian-Spear%2B.png,Guardian Spear+,"The tip of this Guardian spear has been enlarged and strengthened. It's a bit shorter than your average spear, perhaps to facilitate use in tight spaces.","Gerudo Highlands,Hyrule Field",15 Attack
319,https://www.zeldadungeon.net/wiki/images/thumb/5/5e/Hyrule-Compendium-Guardian-Spear%2B%2B.png/72px-Hyrule-Compendium-Guardian-Spear%2B%2B.png,Guardian Spear++,"This guardian spear's output has been boosted to the maximum. The spearhead is designed for optimal stabbing, capable of easily piercing most armor.","Hebra Mountains,Akkala Highlands",20 Attack
320,https://www.zeldadungeon.net/wiki/images/thumb/2/23/Hyrule-Compendium-Lynel-Spear.png/72px-Hyrule-Compendium-Lynel-Spear.png,Lynel Spear,"The crescent-shaped spearhead of this Lynel-made weapon gives it poor balance, making it difficult to wield. Lynels, however, can swing it effectively with one hand.","Gerudo Highlands,West Necluda",14 Attack
321,https://www.zeldadungeon.net/wiki/images/thumb/7/75/Hyrule-Compendium-Mighty-Lynel-Spear.png/72px-Hyrule-Compendium-Mighty-Lynel-Spear.png,Mighty Lynel Spear,"The weight and cutting edge of this Lynel-made spear have both been enhanced. It's immensely heavy for a Hylian, but a Lynel can cleave through rock with a single swing.","Great Hyrule Forest,Deep Akkala",20 Attack
322,https://www.zeldadungeon.net/wiki/images/thumb/c/cf/Hyrule-Compendium-Savage-Lynel-Spear.png/72px-Hyrule-Compendium-Savage-Lynel-Spear.png,Savage Lynel Spear,White-haired Lynels favor this brutal spear. Its axe-like spearhead and exceptional weight give it absolute destructive power.,"Gerudo Highlands,Hebra Mountains",30 Attack
323,https://www.zeldadungeon.net/wiki/images/thumb/6/62/Hyrule-Compendium-Bow-of-Light.png/72px-Hyrule-Compendium-Bow-of-Light.png,Bow of Light,"Princess Zelda gave you this bow and arrow for the battle with Dark Beast Ganon. When wielded by the hero, it fires arrows of pure light strong enough to oppose the Calamity.",Unknown,100 Attack
