#,Image,Name,Description,Common Location,Properties
324,https://www.zeldadungeon.net/wiki/images/thumb/c/c8/Hyrule-Compendium-Wooden-Bow.png/72px-Hyrule-Compendium-Wooden-Bow.png,Wooden Bow,"This wooden bow may not be the most reliable for battling monsters, but is excellent for hunting small animals.","Hyrule Field,West Necluda",4 Attack
325,https://www.zeldadungeon.net/wiki/images/thumb/b/bd/Hyrule-Compendium-Travelers-Bow.png/72px-Hyrule-Compendium-Travelers-Bow.png,Traveler's Bow,"A small bow used by travelers for protection. It doesn't do a lot of damage, but it can be used to attack foes from a distance.","Hyrule Field,West Necluda",5 Attack
326,https://www.zeldadungeon.net/wiki/images/thumb/b/b9/Hyrule-Compendium-Soldiers-Bow.png/72px-Hyrule-Compendium-Soldiers-Bow.png,Soldier's Bow,"A bow designed for armed conflict. Inflicts more damage than a civilian bow, but it will still burn if it touches fire.","Hyrule Field,Faron Grasslands",14 Attack
327,https://www.zeldadungeon.net/wiki/images/thumb/0/03/Hyrule-Compendium-Knights-Bow.png/72px-Hyrule-Compendium-Knights-Bow.png,Knight's Bow,"The sturdy metal construction of this bow offers superior durability, while its lack of firing quirks makes it quite reliable. Once favored by the knights at Hyrule Castle.","Gerudo Desert,Tabantha Frontier",26 Attack
328,https://www.zeldadungeon.net/wiki/images/thumb/2/2f/Hyrule-Compendium-Royal-Bow.png/72px-Hyrule-Compendium-Royal-Bow.png,Royal Bow,"In the past, the king of Hyrule presented this bow to only the most talented archers in the land. Its combat capabilities are as impressive as its extravagant design.","Tabantha Frontier,Hebra Mountains",38 Attack
329,https://www.zeldadungeon.net/wiki/images/thumb/9/98/Hyrule-Compendium-Forest-Dweller%27s-Bow.png/72px-Hyrule-Compendium-Forest-Dweller%27s-Bow.png,Forest Dweller's Bow,"The Koroks made this bow for Hylians. It's crafted from flexible wood and uses sturdy vines for the bowstring. Its construction may be simple, but it fires multiple arrows at once.","Tabantha Frontier,Hyrule Ridge",15 Attack
330,https://www.zeldadungeon.net/wiki/images/thumb/9/9f/Hyrule-Compendium-Silver-Bow.png/72px-Hyrule-Compendium-Silver-Bow.png,Silver Bow,"A bow favored by the Zora for fishing. It doesn't boast the highest firepower, but the special metal it's crafted from prioritizes durability.","Lanayru Great Spring,Akkala Highlands",15 Attack
331,https://www.zeldadungeon.net/wiki/images/thumb/8/85/Hyrule-Compendium-Swallow-Bow.png/72px-Hyrule-Compendium-Swallow-Bow.png,Swallow Bow,"This bow is a favorite among Rito warriors. The bowstring has been specially engineered for aerial combat, which allows it to be drawn faster than a normal bow.","Tabantha Frontier,Hebra Mountains",9 Attack
332,https://www.zeldadungeon.net/wiki/images/thumb/1/1d/Hyrule-Compendium-Falcon-Bow.png/72px-Hyrule-Compendium-Falcon-Bow.png,Falcon Bow,"A highly refined Rito-made bow created by a master Rito craftsman. Rito warriors favor it for its superior rate of fire, which helps them excel even further at aerial combat.","Tabantha Frontier,Hebra Mountains",20 Attack
333,https://www.zeldadungeon.net/wiki/images/thumb/4/48/Hyrule-Compendium-Great-Eagle-Bow.png/72px-Hyrule-Compendium-Great-Eagle-Bow.png,Great Eagle Bow,"A bow without equal wielded by the Rito Champion, Revali. It's said that Revali could loose arrows with the speed of a gale, making him supreme in aerial combat.",Tabantha Frontier,28 Attack
334,https://www.zeldadungeon.net/wiki/images/thumb/3/31/Hyrule-Compendium-Golden-Bow.png/72px-Hyrule-Compendium-Golden-Bow.png,Golden Bow,"This Gerudo-made bow is popular for the fine ornamentations along its limbs. Designed for hunting and warfare alike, this bow was engineered to strike distant targets.","Gerudo Highlands,Gerudo Desert",14 Attack
335,https://www.zeldadungeon.net/wiki/images/thumb/c/c5/Hyrule-Compendium-Phrenic-Bow.png/72px-Hyrule-Compendium-Phrenic-Bow.png,Phrenic Bow,A bow passed down through the Sheikah tribe. Concentrating before drawing the string will allow you to target distant enemies as easily as those nearby.,"West Necluda,Lake Hylia",10 Attack
336,https://www.zeldadungeon.net/wiki/images/thumb/8/8c/Hyrule-Compendium-Ancient-Bow.png/72px-Hyrule-Compendium-Ancient-Bow.png,Ancient Bow,This bow is the result of Robbie's research. Ancient Sheikah technology affords it heightened functionality. Arrows fired from it travel in a perfectly straight line.,Unknown,44 Attack
337,https://www.zeldadungeon.net/wiki/images/thumb/6/65/Hyrule-Compendium-Royal-Guards-Bow.png/72px-Hyrule-Compendium-Royal-Guards-Bow.png,Royal Guard's Bow,"This prototype Sheikah-made bow was designed to fight the Great Calamity. Made with ancient technology, it boast a high rate of fire and firepower, but has a low durability.",Unknown,50 Attack
338,https://www.zeldadungeon.net/wiki/images/thumb/4/45/Hyrule-Compendium-Boko-Bow.png/72px-Hyrule-Compendium-Boko-Bow.png,Boko Bow,"A basic Bokoblin bow made from wood. It's made by taking any tree branch and just tying a string to either end, so don't expect much in the way of combat effectiveness.","Hyrule Field,West Necluda",4 Attack
339,https://www.zeldadungeon.net/wiki/images/thumb/4/46/Hyrule-Compendium-Spiked-Boko-Bow.png/72px-Hyrule-Compendium-Spiked-Boko-Bow.png,Spiked Boko Bow,"An upgraded Boko bow bound with animal bone to boost its durability and firepower. Its craftsmanship is sloppy, but it's light and easy to use.","Faron Grasslands,East Necluda",12 Attack
340,https://www.zeldadungeon.net/wiki/images/thumb/e/ee/Hyrule-Compendium-Dragon-Bone-Boko-Bow.png/72px-Hyrule-Compendium-Dragon-Bone-Boko-Bow.png,Dragon Bone Boko Bow,"A Boko bow reinforced by fossils. Bokoblins handpicked the materials it's made from, so it boasts a respectable firepower.","Hyrule Ridge,Hyrule Field",24 Attack
341,https://www.zeldadungeon.net/wiki/images/thumb/6/60/Hyrule-Compendium-Lizal-Bow.png/72px-Hyrule-Compendium-Lizal-Bow.png,Lizal Bow,A wooden bow created by Lizalfos. It's reinforced by the bones of a large fish - a marked improvement over any standard wooden bow.,"Lanayru Great Spring,Lanayru Wetlands",14 Attack
342,https://www.zeldadungeon.net/wiki/images/thumb/1/1a/Hyrule-Compendium-Strengthened-Lizal-Bow.png/72px-Hyrule-Compendium-Strengthened-Lizal-Bow.png,Strengthened Lizal Bow,"A Lizal bow with a grip reinforced by metal. The body is made from the branches of a flexible tree that grows near water, which offers some serious destructive power.","Tabantha Frontier,Gerudo Desert",25 Attack
343,https://www.zeldadungeon.net/wiki/images/thumb/1/1d/Hyrule-Compendium-Steel-Lizal-Bow.png/72px-Hyrule-Compendium-Steel-Lizal-Bow.png,Steel Lizal Bow,This bow is wielded by Lizalfos who are expert marksmen. The metal that reinforces much of the weapon adds some additional weight but offers heightened durability.,"Hebra Mountains,Akkala Highlands",36 Attack
344,https://www.zeldadungeon.net/wiki/images/thumb/5/5e/Hyrule-Compendium-Lynel-Bow.png/72px-Hyrule-Compendium-Lynel-Bow.png,Lynel Bow,"A Lynel-made bow crafted from rough metal. True to the vicious nature of Lynel weaponry, it fires a spread of multiple arrows at once. Ideal for taking down quick-moving targets.","Gerudo Highlands,Lanayru Great Spring",10 Attack
345,https://www.zeldadungeon.net/wiki/images/thumb/3/34/Hyrule-Compendium-Mighty-Lynel-Bow.png/72px-Hyrule-Compendium-Mighty-Lynel-Bow.png,Mighty Lynel Bow,"This massive Lynel bow sports a bowstring made from a metal so tough, mere Hylians have trouble drawing it back.","Hyrule Field,Deep Akkala",20 Attack
346,https://www.zeldadungeon.net/wiki/images/thumb/f/f3/Hyrule-Compendium-Savage-Lynel-Bow.png/72px-Hyrule-Compendium-Savage-Lynel-Bow.png,Savage Lynel Bow,This Lynel bow is made from a special steel found at the peak of Death Mountain. It has tremendous stopping power and can pierce think armor as easily as thin paper.,"Hebra Mountains,Hyrule Field",32 Attack
347,https://www.zeldadungeon.net/wiki/images/thumb/b/b9/Hyrule-Compendium-Duplex-Bow.png/72px-Hyrule-Compendium-Duplex-Bow.png,Duplex Bow,A bow favored by the skilled archers of the Yiga Clan. It's been engineered to fire two arrows at once to ensure your target comes to a swift a none-two-pleasant halt.,Gerudo Highlands,14 Attack
348,https://www.zeldadungeon.net/wiki/images/thumb/b/be/Hyrule-Compendium-Arrow.png/72px-Hyrule-Compendium-Arrow.png,Arrow,A common arrow. Its shaft was carved from the wood of a sturdy tree.,"Hyrule Field,Eldin Canyon",No additional effects
349,https://www.zeldadungeon.net/wiki/images/thumb/f/ff/Hyrule-Compendium-Fire-Arrow.png/72px-Hyrule-Compendium-Fire-Arrow.png,Fire Arrow,"An arrow imbued with the power of fire. It breaks apart on impact, igniting objects in the immediate area. It's incredibly effective against cold things.","Hyrule Field,Eldin Canyon","Additional Effects: Ignites flammable targets, causing extra damage."
350,https://www.zeldadungeon.net/wiki/images/thumb/2/2c/Hyrule-Compendium-Ice-Arrow.png/72px-Hyrule-Compendium-Ice-Arrow.png,Ice Arrow,"An arrow imbued with the power of ice. It breaks apart on impact, freezing objects in the immediate area. It's incredibly effective against hot things.","Hyrule Field,Hebra Mountains",Additional Effects: Freezes enemies in place.
351,https://www.zeldadungeon.net/wiki/images/thumb/2/2f/Hyrule-Compendium-Shock-Arrow.png/72px-Hyrule-Compendium-Shock-Arrow.png,Shock Arrow,"An arrow imbued with the power of electricity. It breaks apart on impact, channeling electricity into nearby objects. It's incredibly effective against metal or anything wet.","Lanayru Great Spring,Hyrule Field",Additional Effects: Electrocutes and disarms enemies.
352,https://www.zeldadungeon.net/wiki/images/thumb/7/70/Hyrule-Compendium-Bomb-Arrow.png/72px-Hyrule-Compendium-Bomb-Arrow.png,Bomb Arrow,"A powerful arrow designed to destroy monsters. The explosive powder packed into the tip ignites on impact, dealing massive damage to anything caught in the blast.","Hyrule Field,East Necluda","Additional Effects: Explodes on impact, dealing massive damage."
353,https://www.zeldadungeon.net/wiki/images/thumb/7/79/Hyrule-Compendium-Ancient-Arrow.png/72px-Hyrule-Compendium-Ancient-Arrow.png,Ancient Arrow,An arrow created using ancient technology. To be struck with one is to be consigned to oblivion in an instant. It deals devastating damageâ€”even against Guardians.,Hyrule Field,Additional Effects: The ancient arrowhead deals massive damage.
354,https://www.zeldadungeon.net/wiki/images/thumb/7/70/Hyrule-Compendium-Hylian-Shield.png/72px-Hyrule-Compendium-Hylian-Shield.png,Hylian Shield,"A shield passes down through the Hylian royal family, along with the legend of the hero who wielded it. Its defensive capabilities and durability outshine all other shields.",Unknown,90 Shield Guard
355,https://www.zeldadungeon.net/wiki/images/thumb/6/6e/Hyrule-Compendium-Pot-Lid.png/72px-Hyrule-Compendium-Pot-Lid.png,Pot Lid,The lid of a large soup pot. It smells vaguely of poultry broth... Yum! It can take quite a beating before breaking.,"Hyrule Field,East Necluda",1 Shield Guard
356,https://www.zeldadungeon.net/wiki/images/thumb/d/db/Hyrule-Compendium-Wooden-Shield.png/72px-Hyrule-Compendium-Wooden-Shield.png,Wooden Shield,"This lightweight, simple shield is ideal for less-experienced fighters. It can withstand light attacks, but blocking stronger blows is not recommended.","Hyrule Field,East Necluda",2 Shield Guard
357,https://www.zeldadungeon.net/wiki/images/thumb/e/ed/Hyrule-Compendium-Emblazoned-Shield.png/72px-Hyrule-Compendium-Emblazoned-Shield.png,Emblazoned Shield,"This shield features a traditional design from Necluda. Its combat capabilities aren't much better than the standard wooden shield, but it found popularity for its design.","East Necluda,Hebra Mountains",3 Shield Guard
358,https://www.zeldadungeon.net/wiki/images/thumb/4/45/Hyrule-Compendium-Hunters-Shield.png/72px-Hyrule-Compendium-Hunters-Shield.png,Hunter's Shield,"Favored by hunters for its rabbit design, which is said to bring luck on hunts. It's easy to use, but its durability leaves something to be desired.","Hebra Mountains,Lanayru Wetlands",3 Shield Guard
359,https://www.zeldadungeon.net/wiki/images/thumb/3/3f/Hyrule-Compendium-Fishermans-Shield.png/72px-Hyrule-Compendium-Fishermans-Shield.png,Fisherman's Shield,"Often carried by fishermen for its fish design, which represents hope for a good catch. Its light wooden construction makes it convenient to take on a boat.","East Necluda,Hebra Mountains",3 Shield Guard
360,https://www.zeldadungeon.net/wiki/images/thumb/d/d1/Hyrule-Compendium-Travelers-Shield.png/72px-Hyrule-Compendium-Travelers-Shield.png,Traveler's Shield,A sturdy shield loved by many an adventurer. It is made of animal hide and sturdy wood and is best suited to defending against weak monsters or animals.,"Hyrule Field,West Necluda",4 Shield Guard
361,https://www.zeldadungeon.net/wiki/images/thumb/d/d6/Hyrule-Compendium-Soldiers-Shield.png/72px-Hyrule-Compendium-Soldiers-Shield.png,Soldier's Shield,"A shield once used by the guards of Hyrule Castle. It's easy to handle, but its core is made of wood, so it can catch fire.","Tabantha Frontier,Hyrule Field",16 Shield Guard
362,https://www.zeldadungeon.net/wiki/images/thumb/2/20/Hyrule-Compendium-Knights-Shield.png/72px-Hyrule-Compendium-Knights-Shield.png,Knight's Shield,"A shield favored by the knights who served the Hyrulean royal family. Its sturdy metal construction makes it quite durable, but its weight requires decent skill to wield.","Hebra Mountains,Eldin Mountains",40 Shield Guard
363,https://www.zeldadungeon.net/wiki/images/thumb/4/4e/Hyrule-Compendium-Royal-Shield.png/72px-Hyrule-Compendium-Royal-Shield.png,Royal Shield,"A shield issued to the Hyrulean royal family's immediate guard detail. It boasts a high defense, but these days it's more a collector's item due to its ornamentation.","Hyrule Field,Hebra Mountains",55 Shield Guard
364,https://www.zeldadungeon.net/wiki/images/thumb/e/e2/Hyrule-Compendium-Forest-Dwellers-Shield.png/72px-Hyrule-Compendium-Forest-Dwellers-Shield.png,Forest Dweller's Shield,"The Koroks made this shield specifically for Hylians. It's made from the finest hard wood of trees that only grow in the Korok forest, so it's sturdier than it looks.",Great Hyrule Forest,30 Shield Guard
365,https://www.zeldadungeon.net/wiki/images/thumb/e/e9/Hyrule-Compendium-Silver-Shield.png/72px-Hyrule-Compendium-Silver-Shield.png,Silver Shield,A Zora-made shield adorned with intricate ornamentation. It's said that true masters of this shield can redirect attacks as a rock redirects rushing water.,"Lanayru Great Spring,Lake Hylia",18 Shield Guard
366,https://www.zeldadungeon.net/wiki/images/thumb/3/3d/Hyrule-Compendium-Kite-Shield.png/72px-Hyrule-Compendium-Kite-Shield.png,Kite Shield,Rito warriors cherish this shield. Its unique shape is designed with mid-battle flight in mind to facilitate aerial combat.,"Hebra Mountains,Tabantha Frontier",14 Shield Guard
367,https://www.zeldadungeon.net/wiki/images/thumb/8/8e/Hyrule-Compendium-Gerudo-Shield.png/72px-Hyrule-Compendium-Gerudo-Shield.png,Gerudo Shield,The design of this metal shield has changed over time to match the Gerudo's sword-and-shield fighting style. It's favored by soldiers and travelers alike.,"Gerudo Desert,Gerudo Highlands",20 Shield Guard
368,https://www.zeldadungeon.net/wiki/images/thumb/c/c7/Hyrule-Compendium-Radiant-Shield.png/72px-Hyrule-Compendium-Radiant-Shield.png,Radiant Shield,This extravagant shield is presented to Gerudo warriors who rise to the rank of captain. Its apparent opulence is rivaled only by its combat capabilities.,"Gerudo Desert,Gerudo Highlands",35 Shield Guard
369,https://www.zeldadungeon.net/wiki/images/thumb/d/d7/Hyrule-Compendium-Daybreaker.png/72px-Hyrule-Compendium-Daybreaker.png,Daybreaker,This shield was cherished by the Gerudo Champion Urbosa. The gold used to make it was handpicked to ensure a design that is both lightweight and very durable.,Gerudo Desert,48 Shield Guard
370,https://www.zeldadungeon.net/wiki/images/thumb/c/cc/Hyrule-Compendium-Shield-of-the-Minds-Eye.png/72px-Hyrule-Compendium-Shield-of-the-Minds-Eye.png,Shield of the Mind's Eye,A small Sheikah-made shield. Its design is intended to decrease blind spots without sacrificing too much defense.,"West Necluda,East Necluda",16 Shield Guard
371,https://www.zeldadungeon.net/wiki/images/thumb/1/1f/Hyrule-Compendium-Ancient-Shield.png/72px-Hyrule-Compendium-Ancient-Shield.png,Ancient Shield,This shield was made using ancient Sheikah technology. Its surface glows blue when raised in defense. Enhanced functionality allows it to deflect Guardian beams.,Unknown,70 Shield Guard
372,https://www.zeldadungeon.net/wiki/images/thumb/d/d2/Hyrule-Compendium-Rusty-Shield.png/72px-Hyrule-Compendium-Rusty-Shield.png,Rusty Shield,"It's likely that this rusty old shield once belonged to a knight. It still has some defensive capabilities, but its usefulness has been worn down by time.","Hyrule Field,East Necluda",3 Shield Guard
373,https://www.zeldadungeon.net/wiki/images/thumb/1/19/Hyrule-Compendium-Royal-Guards-Shield.png/72px-Hyrule-Compendium-Royal-Guards-Shield.png,Royal Guard's Shield,"This shield was forged using ancient Sheikah technology. It boasts extremely high stopping power, but its structural weakness made its low durability impractical for combat.",Unknown,70 Shield Guard
374,https://www.zeldadungeon.net/wiki/images/thumb/3/33/Hyrule-Compendium-Boko-Shield.png/72px-Hyrule-Compendium-Boko-Shield.png,Boko Shield,"A Bokoblin-made shield created by attaching a handhold to any flat tree bark picked up off the ground. It's pretty shoddy, so don't expect it to last very long.","Hyrule Field,West Necluda",3 Shield Guard
375,https://www.zeldadungeon.net/wiki/images/thumb/0/00/Hyrule-Compendium-Spiked-Boko-Shield.png/72px-Hyrule-Compendium-Spiked-Boko-Shield.png,Spiked Boko Shield,A Boko shield made of slightly stronger wood and reinforced with animal bones.,"Faron Grasslands,East Necluda",10 Attack
376,https://www.zeldadungeon.net/wiki/images/thumb/3/3a/Hyrule-Compendium-Dragonbone-Boko-Shield.png/72px-Hyrule-Compendium-Dragonbone-Boko-Shield.png,Dragonbone Boko Shield,"This Boko shield is reinforced with fossilized bone. Its defensive capabilities are respectable, but its predictably slipshod craftsmanship spells low durability.","Hyrule Ridge,Necluda Sea",25 Shield Guard
377,https://www.zeldadungeon.net/wiki/images/thumb/b/b2/Hyrule-Compendium-Lizal-Shield.png/72px-Hyrule-Compendium-Lizal-Shield.png,Lizal Shield,"A common shield found among the Lizalfos. It's made of metal, but its sloppy craftsmanship offers poor durability.","Lake Hylia,East Necluda",15 Shield Guard
378,https://www.zeldadungeon.net/wiki/images/thumb/b/b0/Hyrule-Compendium-Reinforced-Lizal-Shield.png/72px-Hyrule-Compendium-Reinforced-Lizal-Shield.png,Reinforced Lizal Shield,"This Lizal shield has been strengthened by adding a different type of metal to the mix. The edge is lined with spikes, so handle with care.","Tabantha Frontier,Gerudo Desert",22 Shield Guard
379,https://www.zeldadungeon.net/wiki/images/thumb/3/33/Hyrule-Compendium-Steel-Lizal-Shield.png/72px-Hyrule-Compendium-Steel-Lizal-Shield.png,Steel Lizal Shield,"This Lizal shield is adorned with several metal shells as a means of reinforcement. Its defensive capabilities are high, but its weight requires a skilled soldier to bear.","Hebra Mountains,Akkala Highlands",35 Shield Guard
380,https://www.zeldadungeon.net/wiki/images/thumb/5/5d/Hyrule-Compendium-Guardian-Shield.png/72px-Hyrule-Compendium-Guardian-Shield.png,Guardian Shield,A shield made with ancient Sheikah technology. It can deflect a Guardian Scout's beam.,"West Necluda,Lanayru Great Spring",18 Shield Guard
381,https://www.zeldadungeon.net/wiki/images/thumb/4/48/Hyrule-Compendium-Guardian-Shield%2B.png/72px-Hyrule-Compendium-Guardian-Shield%2B.png,Guardian Shield+,This larger version of a Guardian shield has had its output level boosted. Its defensive capabilities are comparable to those of a metal shield's.,"East Necluda,Faron Grasslands",30 Shield Guard
382,https://www.zeldadungeon.net/wiki/images/thumb/c/c3/Hyrule-Compendium-Guardian-Shield%2B%2B.png/72px-Hyrule-Compendium-Guardian-Shield%2B%2B.png,Guardian Shield++,"The output level of this shield has been boosted to a maximum. Its combat capabilities surpass those of metallic shields, and it can deflect Guardian Scout beams.","Gerudo Highlands,Akkala Highlands",42 Shield Guard
383,https://www.zeldadungeon.net/wiki/images/thumb/9/9d/Hyrule-Compendium-Lynel-Shield.png/72px-Hyrule-Compendium-Lynel-Shield.png,Lynel Shield,"A sturdy shield favored by Lynels for its defensive and offensive capabilities. First and foremost a shield, but the bladed edges can deal slashing attacks when deflecting.","Lanayru Great Spring,Hyrule Field",30 Shield Guard
384,https://www.zeldadungeon.net/wiki/images/thumb/6/6f/Hyrule-Compendium-Mighty-Lynel-Shield.png/72px-Hyrule-Compendium-Mighty-Lynel-Shield.png,Mighty Lynel Shield,"This Lynel-made shield has been reinforced with armor and even more blades. Stronger in both defense and offense, it can tear through basic armor when deflecting.","Hyrule Field,Lanayru Great Spring",44 Shield Guard
385,https://www.zeldadungeon.net/wiki/images/thumb/9/9b/Hyrule-Compendium-Savage-Lynel-Shield.png/72px-Hyrule-Compendium-Savage-Lynel-Shield.png,Savage Lynel Shield,This ultimate Lynel shield is used only by the white-haired Lynels. It excels at defending against even the most brutal of attacks and cutting down powerful foes when deflecting.,"Hyrule Field,Hebra Mountains",62 Shield Guard
